Week,Forecast,Lower Bound,Upper Bound,Route
2025-01-12,42599.7737399991,23842.343882225796,61357.20359777241,66
2025-01-19,43180.779757564276,19071.00486895685,67290.5546461717,66
2025-01-26,50651.985972479466,23021.406816801507,78282.56512815742,66
2025-02-02,51835.63377107097,21084.754697830722,82586.51284431122,66
2025-02-09,52652.16863957056,19069.669877925313,86234.66740121582,66
2025-02-16,51635.013194397114,15441.755778481027,87828.2706103132,66
2025-02-23,50993.33812607875,12365.374917107642,89621.30133504985,66
2025-03-02,52263.727853899836,11345.673147297697,93181.78256050198,66
2025-03-09,51849.51342153358,8762.916198367464,94936.11064469969,66
2025-03-16,53092.26218450001,7941.154561649768,98243.36980735025,66
2025-03-23,52514.54323426041,5389.282716475842,99639.80375204497,66
2025-03-30,50619.44492960732,1599.4710600924009,99639.41879912224,66
2025-04-06,51487.0348179197,642.9053881931468,102331.16424764626,66
2025-04-13,55289.13970680606,2684.071920844166,107894.20749276795,66
2025-04-20,54649.922475167885,340.9838364455645,108958.8611138902,66
2025-04-27,55710.87949807352,-250.0754201850359,111671.83441633207,66
2025-05-04,56836.3688505942,-729.212312651478,114401.95001383987,66
2025-05-11,56738.65831016233,-2388.0175135391546,115865.33413386383,66
2025-05-18,57317.673771769674,-3329.9267847234587,117965.2743282628,66
2025-05-25,57779.85390735752,-4351.451507536229,119911.15932225127,66
2025-06-01,54776.318723483084,-8804.077405022326,118356.7148519885,66
2025-06-08,57893.93321668792,-7103.254654454067,122891.1210878299,66
2025-06-15,55885.29579216693,-10498.452900230579,122269.04448456444,66
2025-06-22,55680.748052212955,-12061.186890289588,123422.68299471549,66
2025-06-29,56581.21331026643,-12492.207113606513,125654.63373413938,66
2025-07-06,52982.84672283715,-17396.873853135367,123362.56729880968,66
2025-07-13,56520.99113036279,-15141.221559804893,128183.20382053047,66
2025-07-20,56825.82589042562,-16096.327032740955,129747.9788135922,66
2025-07-27,56870.54009595302,-17290.150611783436,131031.23080368948,66
2025-08-03,58030.20176129504,-17348.679270114626,133409.0827927047,66
2025-08-10,57404.89409930524,-19172.80085716542,133982.5890557759,66
2025-08-17,55020.3821950818,-22737.646484567296,132778.4108747309,66
2025-08-24,51562.76586256142,-27357.945509321136,130483.47723444397,66
2025-08-31,59731.38351586816,-20335.128477242004,139797.89550897834,66
2025-09-07,55254.07993323848,-25942.065308033387,136450.22517451033,66
2025-09-14,58181.36429792086,-24128.912468352828,140491.64106419455,66
2025-09-21,58845.30019709292,-24564.227559869192,142254.82795405504,66
2025-09-28,58601.94150923403,-25892.537481634332,143096.4205001024,66
2025-10-05,60075.67063295366,-25490.00378872759,145641.3450546349,66
2025-10-12,59539.4370314544,-27084.187335897113,146163.0613988059,66
2025-10-19,58928.40858991262,-28740.399761945766,146597.216941771,66
2025-10-26,58735.28797237663,-29966.389673165882,147436.96561791914,66
2025-11-02,58358.28417593748,-31364.373366249703,148080.94171812467,66
2025-11-09,57338.91830828235,-33393.231097159696,148071.0677137244,66
2025-11-16,57764.84320826887,-33965.689304250205,149495.37572078794,66
2025-11-23,53158.9756936566,-39559.19002552262,145877.1414128358,66
2025-11-30,47095.4938112911,-46599.89515544536,140790.88277802756,66
2025-12-07,56448.896074060925,-38213.62857496214,151111.42072308398,66
2025-12-14,54835.160799742844,-40784.71805515719,150455.03965464287,66
2025-12-21,54338.93448846538,-42228.80801142235,150906.6769883531,66
2025-12-28,40951.940004276075,-56554.452354499466,138458.33236305162,66
2026-01-04,27935.18081239122,-70500.9111972083,126371.27282199074,66
2025-01-12,39271.7539720448,23362.990767992844,55180.51717609675,9
2025-01-19,40976.05599585094,20561.118259502793,61390.99373219909,9
2025-01-26,47810.4498040051,24600.69353808795,71020.20606992225,9
2025-02-02,49816.5138106952,24114.064723738742,75518.96289765165,9
2025-02-09,51622.5619004435,23648.66349117817,79596.46030970883,9
2025-02-16,50562.60108064942,20488.324774207635,80636.87738709121,9
2025-02-23,48978.86808775404,16941.621038412948,81016.11513709513,9
2025-03-02,50703.32872146247,16816.63071701207,84590.02672591287,9
2025-03-09,50223.36226712326,14583.056365109289,85863.66816913724,9
2025-03-16,51120.898188533494,13809.31140998118,88432.48496708581,9
2025-03-23,49529.30973862123,10618.159523319853,88440.4599539226,9
2025-03-30,49387.42990991393,8939.924248599571,89834.9355712283,9
2025-04-06,51166.98246688556,9239.380372723703,93094.5845610474,9
2025-04-13,54935.55765127384,11578.356167429498,98292.75913511819,9
2025-04-20,54135.36530636099,9394.220666835026,98876.50994588695,9
2025-04-27,53992.80060325534,7909.255526956236,100076.34567955445,9
2025-05-04,55196.368225350765,7808.434846234093,102584.30160446744,9
2025-05-11,54458.38659786156,5801.019909066024,103115.7532866571,9
2025-05-18,55833.44235024975,5938.929262814803,105727.9554376847,9
2025-05-25,54733.00373355893,3631.2861560006713,105834.72131111719,9
2025-06-01,53623.59120157071,1342.5368652163597,105904.64553792505,9
2025-06-08,55945.889114199716,2511.520533059498,109380.25769533994,9
2025-06-15,51872.63562610815,-2690.674838062303,106435.94609027861,9
2025-06-22,51618.74370263013,-4050.61907397944,107288.1064792397,9
2025-06-29,53113.01455924345,-3640.849230793545,109866.87834928045,9
2025-07-06,52306.67735932199,-5511.348880272009,110124.70359891599,9
2025-07-13,53820.72259868386,-5042.230617976013,112683.67581534374,9
2025-07-20,56114.988615974966,-3774.6629486400925,116004.64018059002,9
2025-07-27,54948.30553557096,-5950.737705479289,115847.3487766212,9
2025-08-03,54021.08066067616,-7870.89435078729,115913.05567213961,9
2025-08-10,54003.943808886404,-8865.282955596114,116873.17057336893,9
2025-08-17,52350.925216884876,-11480.593464000623,116182.44389777037,9
2025-08-24,53510.00632115333,-11269.511122654047,118289.5237649607,9
2025-08-31,58075.200095268185,-7638.6415470894135,123789.04173762578,9
2025-09-07,56095.36663506037,-10539.699858049404,122730.43312817015,9
2025-09-14,58124.26792936007,-9419.460052484908,125667.99591120504,9
2025-09-21,57302.696305551835,-11137.630204699257,125743.02281580292,9
2025-09-28,57838.13933021788,-11487.190787813917,127163.46944824967,9
2025-10-05,61078.581281720966,-9120.596057606832,131277.75862104876,9
2025-10-12,58229.95100172679,-12832.328741205056,129292.23074465863,9
2025-10-19,57527.49097547943,-14387.533222576785,129442.51517353565,9
2025-10-26,58990.12744558549,-13767.6474554608,131747.90234663177,9
2025-11-02,58535.7604928176,-15055.114700344959,132126.63568598015,9
2025-11-09,57045.70507389831,-17368.944121269815,131460.35426906642,9
2025-11-16,57865.40991298868,-17363.993367804702,133094.81319378206,9
2025-11-23,53182.88524764638,-22852.542160428027,129218.31265572079,9
2025-11-30,47370.44858710102,-29462.54773786905,124203.44491207108,9
2025-12-07,55459.12733017375,-22163.24333329653,133081.49799364404,9
2025-12-14,53422.122436545236,-24981.675498003053,131825.92037109353,9
2025-12-21,52663.83966796109,-26513.673766762207,131841.35310268437,9
2025-12-28,42347.74282484832,-37595.99824879732,122291.48389849396,9
2026-01-04,29001.42911683609,-51701.26501411844,109704.12324779063,9
2025-01-12,41914.14522674911,18353.473571553113,65474.81688194511,8
2025-01-19,36722.273188808605,7166.8493121684005,66277.69706544881,8
2025-01-26,46323.00156497127,11798.504288228905,80847.49884171365,8
2025-02-02,48521.397983139104,9658.0637991591,87384.7321671191,8
2025-02-09,48392.38913645186,5628.191779554967,91156.58649334875,8
2025-02-16,48004.02218941508,1666.19307255264,94341.85130627753,8
2025-02-23,47449.20295112604,-2205.728716810656,97104.13461906274,8
2025-03-02,48747.00964495264,-4016.8991434548007,101510.91843336009,8
2025-03-09,48633.926824752554,-7065.695277334446,104333.54892683955,8
2025-03-16,48449.0654480879,-10039.10202191594,106937.23291809174,8
2025-03-23,41567.37730409793,-19582.3043441587,102717.05895235456,8
2025-03-30,44832.966831425045,-18867.12262979197,108533.05629264205,8
2025-04-06,46174.95513888364,-19977.287673064697,112327.19795083198,8
2025-04-13,48452.37074040486,-20064.321099867797,116969.06258067752,8
2025-04-20,49016.97901454832,-21785.244767044896,119819.20279614153,8
2025-04-27,47555.87606214324,-25460.37366422057,120572.12578850705,8
2025-05-04,46288.58113802987,-28876.507538739752,121453.66981479949,8
2025-05-11,42411.678824263734,-34842.50156405285,119665.85921258031,8
2025-05-18,42498.26472207889,-36789.982951548474,121786.51239570626,8
2025-05-25,43104.20321785736,-38167.21888633861,124375.62532205333,8
2025-06-01,39094.63644415866,-44112.706275833974,122301.9791641513,8
2025-06-08,41906.675170136674,-43192.55933997058,127005.90968024393,8
2025-06-15,42113.63751239525,-44836.3339993318,129063.6090241223,8
2025-06-22,40319.85516752618,-48442.272891540015,129081.98322659236,8
2025-06-29,40796.604458891794,-49741.416334905,131334.6252526886,8
2025-07-06,36717.36210718333,-55562.38128724696,128997.10550161362,8
2025-07-13,42370.16803039813,-51619.02747964875,136359.363540445,8
2025-07-20,42837.354142830816,-52830.75289556383,138505.46118122546,8
2025-07-27,43452.981486818535,-53865.07714565551,140771.04011929256,8
2025-08-03,41935.205819471914,-57005.29330842603,140875.70494736987,8
2025-08-10,39679.73764121207,-60857.02279675654,140216.4980791807,8
2025-08-17,41413.31337314325,-60694.75697903513,143521.38372532165,8
2025-08-24,42469.08104010418,-61186.48254781583,146124.6446280242,8
2025-08-31,52224.87371841256,-52955.41765983591,157405.16509666102,8
2025-09-07,47254.45813891179,-59428.77168704148,153937.68796486506,8
2025-09-14,51784.01526549232,-56381.27194709305,159949.3024780777,8
2025-09-21,51922.72609889109,-57704.58431901983,161550.036516802,8
2025-09-28,51589.41237670437,-59480.67820194296,162659.5029553517,8
2025-10-05,53125.47814863688,-59368.88994520522,165619.846242479,8
2025-10-12,51621.48737590054,-62279.34969089524,165522.32444269632,8
2025-10-19,51940.12301315057,-63350.026246015,167230.27227231616,8
2025-10-26,52382.55121250486,-64280.36640866813,169045.46883367785,8
2025-11-02,51006.785349313956,-67012.93410285436,169026.50480148225,8
2025-11-09,50845.25595876276,-68515.84327902255,170206.35519654807,8
2025-11-16,52890.1764381231,-67797.39476511371,173577.7476413599,8
2025-11-23,46121.77188518421,-75877.84973152522,168121.39350189362,8
2025-11-30,37150.30742139909,-86147.40345071803,160448.01829351622,8
2025-12-07,48638.42414578734,-75943.8512307208,173220.6995222955,8
2025-12-14,43686.36618349743,-82167.36308056541,169540.09544756028,8
2025-12-21,39699.71081360097,-87412.75514216573,166812.17676936765,8
2025-12-28,25181.956675216432,-103176.90290619252,153540.8162566254,8
2026-01-04,15486.318079202794,-114106.94819927242,145079.58435767802,8
2025-01-12,25607.808658501202,9782.053552941494,41433.56376406091,79
2025-01-19,21703.34350129243,-677.6540037853592,44084.34100637022,79
2025-01-26,27935.507515784237,524.4956048122585,55346.51942675622,79
2025-02-02,30869.934767506915,-781.5754436125026,62521.44497862633,79
2025-02-09,31299.37211915909,-4088.0920921367797,66686.83633045496,79
2025-02-16,29682.584604712967,-9082.44019815405,68447.60940757999,79
2025-02-23,29822.40316278872,-12048.609156333016,71693.41548191046,79
2025-03-02,31075.550153802713,-13686.444856352868,75837.54516395829,79
2025-03-09,30447.021934824374,-17030.243381854754,77924.2872515035,79
2025-03-16,30151.270311934255,-19894.161513672887,80196.7021375414,79
2025-03-23,30048.618959027233,-22439.472750165638,82536.7106682201,79
2025-03-30,28324.976368178868,-26497.047453765088,83147.00019012282,79
2025-04-06,30439.64755784083,-26620.923948190717,87500.21906387238,79
2025-04-13,33243.23707001538,-25971.31642197752,92457.79056200827,79
2025-04-20,33952.67508558985,-27340.210879399907,95245.5610505796,79
2025-04-27,33438.831129510196,-29864.18929272864,96741.85155174903,79
2025-05-04,35023.88516776414,-30227.374737616505,100275.14507314478,79
2025-05-11,35242.54896531877,-31900.443549914606,102385.54148055214,79
2025-05-18,34889.157584625296,-34093.70962573233,103872.02479498292,79
2025-05-25,36473.425084187744,-34301.50333840399,107248.35350677947,79
2025-06-01,33043.503005278624,-39479.21769578258,105566.22370633984,79
2025-06-08,36024.49095713668,-38204.88020108667,110253.86211536004,79
2025-06-15,31886.31625777623,-44011.33895769423,107783.97147324668,79
2025-06-22,31573.524536105506,-45956.525069628515,109103.57414183952,79
2025-06-29,33684.67754767923,-45444.09798011928,112813.45307547774,79
2025-07-06,33220.730625804215,-47475.10347478536,113916.56472639379,79
2025-07-13,33449.7793571289,-48783.256375787,115682.81509004481,79
2025-07-20,32630.330540981544,-51111.69409726191,116372.35517922501,79
2025-07-27,33331.61228400111,-51892.687156788204,118555.91172479042,79
2025-08-03,33180.786217294524,-53500.44439138148,119862.01682597052,79
2025-08-10,32209.202223259097,-55904.87306835149,120323.27751486968,79
2025-08-17,32235.48494093302,-57288.50507937811,121759.47496124415,79
2025-08-24,33349.93147960359,-57562.110153053174,124261.97311226036,79
2025-08-31,36097.04452017754,-56182.1721999435,128376.26124029857,79
2025-09-07,34867.379152214104,-58759.050680073175,128493.80898450137,79
2025-09-14,35566.846780301945,-59387.68385305627,130521.37741366016,79
2025-09-21,35538.1723538405,-60726.1378159338,131802.4825236148,79
2025-09-28,35193.15915989846,-62363.34722037154,132749.66554016847,79
2025-10-05,38470.99431707059,-60360.81464029298,137302.80327443415,79
2025-10-12,37135.066211870035,-62955.797439344205,137225.92986308428,79
2025-10-19,35117.90874879427,-66216.3673432917,136452.18484088025,79
2025-10-26,36401.68928644778,-66160.92590918895,138964.3044820845,79
2025-11-02,36406.21940749267,-67370.19679787359,140182.63561285893,79
2025-11-09,34576.17450231572,-70400.00891606996,139552.3579207014,79
2025-11-16,35485.259904806684,-70677.13272908085,141647.65253869424,79
2025-11-23,31911.497914716623,-75423.99544331874,139246.99127275197,79
2025-11-30,26459.86494334368,-82036.045850907,134955.77573759435,79
2025-12-07,33736.12783457884,-75907.91980930901,143380.17547846667,79
2025-12-14,31099.421359871685,-79680.86437904622,141879.7070987896,79
2025-12-21,31098.000430010077,-80806.98709537883,143002.98795539897,79
2025-12-28,21977.23998228663,-91041.25743171456,134995.73739628782,79
2026-01-04,7486.1318860042775,-106635.01112605876,121607.27489806732,79
2025-01-12,38244.89858003587,22437.75595164904,54052.0412084227,53
2025-01-19,36952.43411368508,17512.26130071347,56392.606926656685,53
2025-01-26,44358.04850978436,22598.888364915743,66117.20865465299,53
2025-02-02,45525.535116638246,21671.776892369315,69379.29334090717,53
2025-02-09,47024.63866538558,21245.916574604656,72803.36075616651,53
2025-02-16,46351.52245924153,18781.915210578103,73921.12970790497,53
2025-02-23,45561.854092461144,16310.803255655403,74812.9049292669,53
2025-03-02,47039.88247024635,16198.924212286329,77880.84072820639,53
2025-03-09,46215.253286665284,13862.425937559128,78568.08063577145,53
2025-03-16,46736.90259649366,12939.770045152705,80534.03514783461,53
2025-03-23,46250.909602115586,11068.713822080063,81433.10538215112,53
2025-03-30,43094.099775642375,6579.340689533259,79608.85886175149,53
2025-04-06,45412.574003343936,7612.198842131227,83212.94916455664,53
2025-04-13,47238.894926218185,8195.213061667222,86282.57679076915,53
2025-04-20,48919.414504109795,8670.814220968212,89168.01478725138,53
2025-04-27,48688.36240872267,7269.881558214125,90106.84325923122,53
2025-05-04,50969.661842776106,8413.448581070334,93525.87510448188,53
2025-05-11,50516.37571505283,6852.065135500328,94180.68629460534,53
2025-05-18,50617.57919806041,5872.604624378291,95362.55377174253,53
2025-05-25,50634.29585240554,4834.148682212981,96434.4430225981,53
2025-06-01,47702.3753411884,870.8238825495719,94533.92679982723,53
2025-06-08,48792.868308745004,952.1435730663507,96633.59304442366,53
2025-06-15,45689.71500844398,-3139.330389216768,94518.76040610473,53
2025-06-22,45292.5488710223,-4505.206155270316,95090.30389731491,53
2025-06-29,46793.72718457164,-3954.2494930308967,97541.70386217418,53
2025-07-06,43285.382329358,-8395.347813339562,94966.11247205557,53
2025-07-13,46852.166801573185,-5744.777969907285,99449.11157305365,53
2025-07-20,46887.3772440841,-6610.0930746702725,100384.84756283846,53
2025-07-27,46782.486580809535,-7600.599592355036,101165.5727539741,53
2025-08-03,47208.43953467896,-8046.069719586274,102462.9487889442,53
2025-08-10,47061.60941138434,-9050.791393977037,103174.01021674572,53
2025-08-17,46231.122642172806,-10726.24962299897,103188.49490734458,53
2025-08-24,46683.23553405994,-11106.754832483617,104473.22590060349,53
2025-08-31,51046.11832779701,-7564.663255261876,109656.8999108559,53
2025-09-07,48688.456942174496,-10731.779080487635,108108.69296483663,53
2025-09-14,51899.53680820466,-8319.274041900237,112118.34765830956,53
2025-09-21,51408.73140299457,-9598.201903085901,112415.66470907503,53
2025-09-28,50849.05837729729,-10935.945002361026,112634.0617569556,53
2025-10-05,53587.90348845202,-8965.492693020227,116141.29966992428,53
2025-10-12,51855.05004385473,-11457.414013770336,115167.5141014798,53
2025-10-19,50149.3115085877,-13913.226969526826,114211.84998670223,53
2025-10-26,51361.47535457143,-13442.456373925903,116165.40708306876,53
2025-11-02,50965.52911424638,-14571.409315036246,116502.46754352901,53
2025-11-09,49585.090244668005,-16676.746659355565,115846.92714869158,53
2025-11-16,50527.84311553917,-16451.04729858502,117506.73352966337,53
2025-11-23,46651.688902646456,-21036.659373250317,114340.03717854322,53
2025-11-30,39823.7555219925,-28566.691351316767,108214.20239530176,53
2025-12-07,47841.909004013454,-21243.501574072965,116927.31958209988,53
2025-12-14,46010.64519275627,-23762.80739456103,115784.09778007356,53
2025-12-21,46812.36637503295,-23642.409312399723,117267.14206246563,53
2025-12-28,34980.92829199969,-36148.64466031242,106110.5012443118,53
2026-01-04,21633.58158276105,-50164.44679957081,93431.60996509291,53
